Shandalar Card Stub Audit
=========================
Generated: 2026-05-08T01:20:02.828Z

SUMMARY
-------
Pool card count:           901
cards.js entry count:      616
Present in both:           573
Missing from cards.js:     328
In cards.js but not pool:  43

--- MISSING FROM cards.js (need stub or full entry) ---
abu_jafar	// Abu Ja'far
active_volcano	// Active Volcano
adun_oakenshield	// Adun Oakenshield
adventurers_guildhouse	// Adventurers' Guildhouse
aerathi_berserker	// Aerathi Berserker
aisling_leprechaun	// Aisling Leprechaun
akron_legionnaire	// Akron Legionnaire
al_abaras_carpet	// Al-abara's Carpet
aladdins_lamp	// Aladdin's Lamp
aladdins_ring	// Aladdin's Ring
alchors_tomb	// Alchor's Tomb
ali_from_cairo	// Ali from Cairo
all_hallows_eve	// All Hallow's Eve
angus_mackenzie	// Angus Mackenzie
ankh_of_mishra	// Ankh of Mishra
anti_magic_aura	// Anti-Magic Aura
apprentice_wizard	// Apprentice Wizard
arboria	// Arboria
arcades_sabboth	// Arcades Sabboth
arena_of_the_ancients	// Arena of the Ancients
argothian_pixies	// Argothian Pixies
armageddon_clock	// Armageddon Clock
ashnods_battle_gear	// Ashnod's Battle Gear
ashnods_transmogrant	// Ashnod's Transmogrant
aswan_jaguar	// Aswan Jaguar
avoid_fate	// Avoid Fate
axelrod_gunnarson	// Axelrod Gunnarson
ayesha_tanaka	// Ayesha Tanaka
backdraft	// Backdraft
barktooth_warbeard	// Barktooth Warbeard
barls_cage	// Barl's Cage
bartel_runeaxe	// Bartel Runeaxe
black_mana_battery	// Black Mana Battery
blazing_effigy	// Blazing Effigy
blood_of_the_martyr	// Blood of the Martyr
blue_mana_battery	// Blue Mana Battery
boris_devilboon	// Boris Devilboon
bottle_of_suleiman	// Bottle of Suleiman
brine_hag	// Brine Hag
bronze_horse	// Bronze Horse
call_from_the_grave	// Call from the Grave
camouflage	// Camouflage
cathedral_of_serra	// Cathedral of Serra
caverns_of_despair	// Caverns of Despair
celestial_prism	// Celestial Prism
chains_of_mephistopheles	// Chains of Mephistopheles
chaos_orb	// Chaos Orb
chromium	// Chromium
city_in_a_bottle	// City in a Bottle
city_of_shadows	// City of Shadows
cleansing	// Cleansing
clergy_of_the_holy_nimbus	// Clergy of the Holy Nimbus
clockwork_avian	// Clockwork Avian
cocoon	// Cocoon
concordant_crossroads	// Concordant Crossroads
copper_tablet	// Copper Tablet
craw_giant	// Craw Giant
crevasse	// Crevasse
curse_artifact	// Curse Artifact
cursed_land	// Cursed Land
cursed_rack	// Cursed Rack
cyclone	// Cyclone
dakkon_blackblade	// Dakkon Blackblade
dance_of_many	// Dance of Many
dand_n	// Dandân
dark_heart_of_the_wood	// Dark Heart of the Wood
dark_sphere	// Dark Sphere
deadfall	// Deadfall
deep_water	// Deep Water
demonic_torment	// Demonic Torment
diamond_valley	// Diamond Valley
disharmony	// Disharmony
divine_intervention	// Divine Intervention
drafnas_restoration	// Drafna's Restoration
dream_coat	// Dream Coat
dust_to_dust	// Dust to Dust
dwarven_demolition_team	// Dwarven Demolition Team
dwarven_song	// Dwarven Song
dwarven_warriors	// Dwarven Warriors
dwarven_weaponsmith	// Dwarven Weaponsmith
eater_of_the_dead	// Eater of the Dead
el_hajj_j	// El-Hajjâj
electric_eel	// Electric Eel
elephant_graveyard	// Elephant Graveyard
enchanted_being	// Enchanted Being
enchantment_alteration	// Enchantment Alteration
equinox	// Equinox
eureka	// Eureka
evil_eye_of_orms_by_gore	// Evil Eye of Orms-by-Gore
faerie_dragon	// Faerie Dragon
falling_star	// Falling Star
false_orders	// False Orders
fasting	// Fasting
feint	// Feint
feldons_cane	// Feldon's Cane
festival	// Festival
field_of_dreams	// Field of Dreams
fire_and_brimstone	// Fire and Brimstone
firestorm_phoenix	// Firestorm Phoenix
flash_counter	// Flash Counter
flash_flood	// Flash Flood
floral_spuzzem	// Floral Spuzzem
forethought_amulet	// Forethought Amulet
frankensteins_monster	// Frankenstein's Monster
frost_giant	// Frost Giant
gabriel_angelfire	// Gabriel Angelfire
gaeas_avenger	// Gaea's Avenger
gaeas_liege	// Gaea's Liege
gaeas_touch	// Gaea's Touch
